"";"Komitet";"n_glosow_2010";"pct_glosow_2010";"n_glosow_2014";"pct_glosow_2014"
"1";"Bezpartyjni KWW Pomorze Zachodnie";NA;NA;47318;0,00396672371657819
"2";"KKW SLD Lewica Razem";NA;NA;1048121;0,087865218913387
"3";"KOALICYJNY KOMITET WYBORCZY LEWICA";91196;0,0071687213710215;NA;NA
"4";"KOMITET WYBORCZY CENTRUM ZRÓWNOWA¯ONEGO ROZWOJU";844;0,0000663450243118355;NA;NA
"5";"KOMITET WYBORCZY EKOPARK";2130;0,000167434717753803;NA;NA
"6";"KOMITET WYBORCZY INICJATYWA OBYWATELSKA POWIATU TARNOGÓRSKIEGO";4764;0,000374487791257801;NA;NA
"7";"KOMITET WYBORCZY KRAJOWA PARTIA EMERYTÓW I RENCISTÓW";231263;0,0181790869163839;NA;NA
"8";"KOMITET WYBORCZY LIGA POLSKICH RODZIN";87545;0,00688172411537871;NA;NA
"9";"KOMITET WYBORCZY NARODOWEGO ODRODZENIA POLSKI";30776;0,00241923515192067;NA;NA
"10";"KOMITET WYBORCZY NASZ DOM POLSKA - SAMOOBRONA ANDRZEJA LEPPERA";133284;0,0104771685075577;NA;NA
"11";"KOMITET WYBORCZY PLATFORMA OBYWATELSKA RP";3930210;0,308945353081302;NA;NA
"12";"KOMITET WYBORCZY POLSKA PARTIA PRACY - SIERPIEÑ 80";149482;0,0117504584409737;NA;NA
"13";"Komitet Wyborczy Polska Patriotyczna";NA;NA;6704;0,000562004222408812
"14";"KOMITET WYBORCZY POLSKA PATRIOTYCZNA";6955;0,000546717587782957;NA;NA
"15";"KOMITET WYBORCZY POLSKIE STRONNICTWO LUDOWE";2073234;0,162972464613891;NA;NA
"16";"KOMITET WYBORCZY PRAWICA RZECZYPOSPOLITEJ";78287;0,006153972652015;NA;NA
"17";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŒÆ";2931867;0,23046775757591;NA;NA
"18";"KOMITET WYBORCZY PRZYMIERZA NARODU POLSKIEGO";12959;0,00101867911144203;NA;NA
"19";"Komitet Wyborczy PSL";NA;NA;2848447;0,238788669646139
"20";"KOMITET WYBORCZY RUCH AUTONOMII ŒL¥SKA";122781;0,00965155027254913;NA;NA
"21";"KOMITET WYBORCZY RUCH PRZE£OMU NARODOWEGO";8044;0,000632321535028915;NA;NA
"22";"Komitet Wyborczy Samoobrona Odrodzenie";NA;NA;1772;0,000148548848763188
"23";"KOMITET WYBORCZY SOJUSZ LEWICY DEMOKRATYCZNEJ";1933913;0,152020740523667;NA;NA
"24";"KOMITET WYBORCZY STRONNICTWO ""PIAST""";29939;0,00235344038254981;NA;NA
"25";"KOMITET WYBORCZY TOWARZYSTWO SPO£ECZNO-KULTURALNE NIEMCÓW NA ŒL¥SKU OPOLSKIM";53670;0,00421888324030356;NA;NA
"26";"KOMITET WYBORCZY UNIA POLITYKI REALNEJ";56347;0,00442931645130212;NA;NA
"27";"KOMITET WYBORCZY WYBORCÓW  POROZUMIENIE SAMORZ¥DOWE";47303;0,0037183870675625;NA;NA
"28";"KOMITET WYBORCZY WYBORCÓW ""WSPÓLNOTA MA£OPOLSKA MARKA NAWARY""";68600;0,0053924984215544;NA;NA
"29";"KOMITET WYBORCZY WYBORCÓW DBAJMY O ZIELEÑ";769;0,0000604494356585325;NA;NA
"30";"KOMITET WYBORCZY WYBORCÓW KONSTANTEGO DOMBROWICZA. MIASTO DLA POKOLEÑ";27603;0,0021698124479616;NA;NA
"31";"KOMITET WYBORCZY WYBORCÓW KRAJOWA WSPÓLNOTA SAMORZ¥DOWA";90650;0,00712580148562545;NA;NA
"32";"KOMITET WYBORCZY WYBORCÓW KWW SKUTECZNIEDOPRZODU.PL";536;0,0000421338069089381;NA;NA
"33";"KOMITET WYBORCZY WYBORCÓW LO¯A SZYDERCÓW";767;0,0000602922199611111;NA;NA
"34";"KOMITET WYBORCZY WYBORCÓW M£ODZI GWARANCJ¥ ZMIAN";9642;0,000757936877268623;NA;NA
"35";"KOMITET WYBORCZY WYBORCÓW MYŒL¥CY INACZEJ";979;0,0000769570838877807;NA;NA
"36";"KOMITET WYBORCZY WYBORCÓW NASZA GMINA NASZ POWIAT - TO MY";5864;0,000460956424839577;NA;NA
"37";"KOMITET WYBORCZY WYBORCÓW NIEZALE¯NA PLATFORMA INICJATYW SPO£ECZNYCH-TERAZ WIELKOPOLSKA";26914;0,00211565164019993;NA;NA
"38";"KOMITET WYBORCZY WYBORCÓW NIEZALE¯NY RUCH SPO£ECZNY ZACHODNIOPOMORSKIE";1579;0,000124121793114204;NA;NA
"39";"KOMITET WYBORCZY WYBORCÓW OBRONY PRAW CZ£OWIEKA";3972;0,000312230375078922;NA;NA
"40";"KOMITET WYBORCZY WYBORCÓW PLATFORMA WYBORCZA";31710;0,00249265488261647;NA;NA
"41";"KOMITET WYBORCZY WYBORCÓW POLSKI KIERUNEK";15432;0,00121307632130361;NA;NA
"42";"KOMITET WYBORCZY WYBORCÓW POROZUMIENIE CENTROWO-BEHAWIORYSTYCZNO-SOCJALISTYCZNE";680;0,0000534533371232797;NA;NA
"43";"KOMITET WYBORCZY WYBORCÓW POROZUMIENIE PRAWICY W G£UBCZYCACH";866;0,000068074396983471;NA;NA
"44";"KOMITET WYBORCZY WYBORCÓW RAFA£A DUTKIEWICZA";208867;0,0164185855366589;NA;NA
"45";"KOMITET WYBORCZY WYBORCÓW RUCH SPO£ECZNY 2010";722;0,0000567548667691294;NA;NA
"46";"KOMITET WYBORCZY WYBORCÓW RUCH WYBORCÓW JANUSZA KORWIN-MIKKE";155210;0,0122007241983886;NA;NA
"47";"KOMITET WYBORCZY WYBORCÓW SOLIDARNY GDAÑSK";2952;0,000232050369394003;NA;NA
"48";"KOMITET WYBORCZY WYBORCÓW SPRAWIEDLIWY KRAKÓW";8796;0,000691434637259366;NA;NA
"49";"KOMITET WYBORCZY WYBORCÓW STRA¯ACKI KOMITET WYBORCZY";16092;0,00126495750145267;NA;NA
"50";"KOMITET WYBORCZY WYBORCÓW ŒL¥SK WROC£AW";7127;0,000560238137761198;NA;NA
"51";"KOMITET WYBORCZY WYBORCÓW WSPÓLNOTA SAMORZ¥DOWA PRAWICY";11304;0,000888583121825815;NA;NA
"52";"KOMITET WYBORCZY WYBORCÓW ZDZIS£AWA KANIEWSKIEGO";1243;0,0000977095559474069;NA;NA
"53";"KOMITET WYBORCZY ZWI¥ZKU S£OWIAÑSKIEGO";5707;0,000448614992591996;NA;NA
"54";"KW ""Ojcowizna"" RP";NA;NA;3054;0,000256020419933847
"55";"KW Demokracja Bezpoœrednia";NA;NA;96495;0,0080892895944717
"56";"KW Inicjatywa Obywatelska";NA;NA;11330;0,000949807255353794
"57";"KW Liga Polskich Rodzin";NA;NA;34054;0,00285478696150204
"58";"KW Mazowiecka Wspólnota Samorz¹dowa";NA;NA;68686;0,00575802834432751
"59";"KW Narodowego Odrodzenia Polski";NA;NA;17749;0,00148791959181593
"60";"KW Nowa Prawica — Janusza Korwin-Mikke";NA;NA;463910;0,0388901221386742
"61";"KW Oburzeni";NA;NA;13656;0,00114479857715017
"62";"KW P-PZN";NA;NA;4842;0,0004059105675572
"63";"KW Platforma Obywatelska RP";NA;NA;3136591;0,262944120818836
"64";"KW Prawo i Sprawiedliwoœæ";NA;NA;3207851;0,268917930617293
"65";"KW Ruch Autonomii Œl¹ska";NA;NA;102833;0,00862061160545426
"66";"KW Samoobrona";NA;NA;37700;0,00316043543926196
"67";"KW Szczeciñskie Towarzystwo Strzeleckie";NA;NA;988;0,0000828252046151411
"68";"KW Twój Ruch";NA;NA;119485;0,0100165683941702
"69";"KW Zwi¹zku S³owiañskiego";NA;NA;6621;0,00055504623457171
"70";"KWW ""NASZ REGION""";NA;NA;3561;0,000298522827565301
"71";"KWW ""NASZE LUBELSKIE""";NA;NA;3511;0,000294331268627288
"72";"KWW ""Razem dla Podkarpacia""";NA;NA;3105;0,000260295810050621
"73";"KWW „Nasza Gmina Lubawka-Kalwaria Lubawska”";NA;NA;1446;0,000121219884487342
"74";"KWW Bezpartyjni Aktywni Kompetentni";NA;NA;5979;0,00050122661780762
"75";"KWW BEZPARTYJNI SAMORZ¥DOWCY";NA;NA;101416;0,00850182282515096
"76";"KWW Centrum Spo³ecznej Demokracji";NA;NA;9251;0,000775522234711205
"77";"KWW Gospodarne Opolskie";NA;NA;10514;0,000881401013485419
"78";"KWW Jedyne Takie Województwo";NA;NA;3025;0,000253589315749799
"79";"KWW Lepsze Lubuskie - Bezpartyjny Samorz¹d";NA;NA;34630;0,00290307372046795
"80";"KWW Lewica Zag³êbia";NA;NA;1560;0,000130776638866012
"81";"KWW Lista Bogdana Grobelnego";NA;NA;5958;0,000499466163053655
"82";"KWW Mniejszoœci na Œl¹sku";NA;NA;10094;0,000846191918406108
"83";"KWW Mniejszoœæ Niemiecka";NA;NA;41889;0,00351160424708871
"84";"KWW Niezale¿ny Samorz¹d Województwa Œl¹skiego";NA;NA;62628;0,00525017906339783
"85";"KWW Nowy £ad";NA;NA;1803;0,000151147615304757
"86";"KWW PJP";NA;NA;1480;0,000124070144565191
"87";"KWW Platforma Oburzonych";NA;NA;5008;0,000419826543231404
"88";"KWW Platforma Samorz¹dowa";NA;NA;1424;0,000119375598554616
"89";"KWW Podlaskie Forum Samorz¹dowe";NA;NA;2481;0,000207985154504216
"90";"KWW Porozumienie Obywatelskie";NA;NA;712;0,0000596877992773082
"91";"KWW Porozumienie Prawicy";NA;NA;3197;0,000268008278496565
"92";"KWW Przystojnego Grzegorza Ko³ka";NA;NA;983;0,0000824060487213398
"93";"KWW Przysz³oœæ";NA;NA;1713;0,000143602809216333
"94";"KWW PZD";NA;NA;1168;0,0000979148167919887
"95";"KWW Rolnika Marka Wojtery";NA;NA;5720;0,000479514342508712
"96";"KWW Ruch Narodowy";NA;NA;186871;0,0156656162061093
"97";"KWW Ryszarda Grobelnego Teraz Wielkopolska";NA;NA;74327;0,00623092002371416
"98";"KWW VIP";NA;NA;5420;0,000454364988880632
"99";"KWW Wspólnota Patriotyzm Solidarnoœæ";NA;NA;55657;0,00466579191626003
"100";"KWW WSPÓ£PRACA I PARTNERSTWO";NA;NA;1377;0,000115435533152884
"101";"KWW Zawsze Razem";NA;NA;2033;0,000170428786419617
"102";"KWW""MR""";NA;NA;588;0,0000492927331110354
